split,label,filename,source
train,nailong,train\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_7.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_7.jpg
train,nailong,train\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_4.jpg,nailong_naiwa_balanced_experiment\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_4.jpg
train,nailong,train\nailong\搞笑奶龙#每日快乐源泉_48.jpg,nailong_naiwa_balanced_experiment\nailong\搞笑奶龙#每日快乐源泉_48.jpg
train,nailong,"train\nailong\看!奶龙来啦! 昨天下午,音乐节神秘大咖奶龙出现在了落日大道,大家有_30.jpg","nailong_naiwa_balanced_experiment\nailong\看!奶龙来啦! 昨天下午,音乐节神秘大咖奶龙出现在了落日大道,大家有_30.jpg"
train,nailong,train\nailong\4550732c4734cbc59f632862e614b4aa0e4e65ab.png,nailong_naiwa_balanced_experiment\nailong\4550732c4734cbc59f632862e614b4aa0e4e65ab.png
train,nailong,train\nailong\A0D428F59C9896CA5D7D498842160724_33.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_33.jpg
train,nailong,train\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_15.jpg,nailong_naiwa_balanced_experiment\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_15.jpg
train,nailong,train\nailong\1E163B421BF0698D7BE42028007353B6.jpg,nailong_naiwa_balanced_experiment\nailong\1E163B421BF0698D7BE42028007353B6.jpg
train,nailong,train\nailong\4. 搞笑动漫奶龙视频_91.jpg,nailong_naiwa_balanced_experiment\nailong\4. 搞笑动漫奶龙视频_91.jpg
train,nailong,train\nailong\暴暴龙这个死丑b能不能不要蹭我家奶龙奶龙nl_16.jpg,nailong_naiwa_balanced_experiment\nailong\暴暴龙这个死丑b能不能不要蹭我家奶龙奶龙nl_16.jpg
train,nailong,train\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_7.jpg,nailong_naiwa_balanced_experiment\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_7.jpg
train,nailong,train\nailong\2C198DEA57594815C05C1BD61D255EA5_frame_4.jpg,nailong_naiwa_balanced_experiment\nailong\2C198DEA57594815C05C1BD61D255EA5_frame_4.jpg
train,nailong,train\nailong\#奶龙#_8.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_8.jpg
train,nailong,train\nailong\奶龙爱跳舞第二集_1.jpg,nailong_naiwa_balanced_experiment\nailong\奶龙爱跳舞第二集_1.jpg
train,nailong,train\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_0.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_0.jpg
train,nailong,train\nailong\A0D428F59C9896CA5D7D498842160724_31.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_31.jpg
train,nailong,train\nailong\奶龙超话_9.jpg,nailong_naiwa_balanced_experiment\nailong\奶龙超话_9.jpg
train,nailong,train\nailong\DF212AC5DE806487E3FFAEA3A5273C17_3.jpg,nailong_naiwa_balanced_experiment\nailong\DF212AC5DE806487E3FFAEA3A5273C17_3.jpg
train,nailong,train\nailong\#奶龙#_33.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_33.jpg
train,nailong,"train\nailong\奶龙森林下的雪,你说那是保丽龙_24.jpg","nailong_naiwa_balanced_experiment\nailong\奶龙森林下的雪,你说那是保丽龙_24.jpg"
train,nailong,train\nailong\#奶龙#_43.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_43.jpg
train,nailong,train\nailong\A0D428F59C9896CA5D7D498842160724_27.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_27.jpg
train,nailong,train\nailong\7316354D221D4FD835FBF2A2570E3469_frame_15.jpg,nailong_naiwa_balanced_experiment\nailong\7316354D221D4FD835FBF2A2570E3469_frame_15.jpg
train,nailong,train\nailong\A0D428F59C9896CA5D7D498842160724_42.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_42.jpg
train,nailong,train\nailong\E2516BCF316D63151BF5C247E3D8090A.jpg,nailong_naiwa_balanced_experiment\nailong\E2516BCF316D63151BF5C247E3D8090A.jpg
train,nailong,train\nailong\021697702C6C435DB551A735B36A02ED_16.jpg,nailong_naiwa_balanced_experiment\nailong\021697702C6C435DB551A735B36A02ED_16.jpg
train,nailong,train\nailong\FE5ABDAFB43FDBE140F541A5213FEAAB.jpg,nailong_naiwa_balanced_experiment\nailong\FE5ABDAFB43FDBE140F541A5213FEAAB.jpg
train,nailong,train\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_4.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_4.jpg
train,nailong,"train\nailong\龙总已坐上我的副驾,龙总是可奶可帅啊～ 防晒帽,墨镜🕶️已为龙_88.jpg","nailong_naiwa_balanced_experiment\nailong\龙总已坐上我的副驾,龙总是可奶可帅啊～ 防晒帽,墨镜🕶️已为龙_88.jpg"
train,nailong,train\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_5.jpg,nailong_naiwa_balanced_experiment\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_5.jpg
train,nailong,train\nailong\奶龙超话_92.jpg,nailong_naiwa_balanced_experiment\nailong\奶龙超话_92.jpg
train,nailong,train\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_10.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_10.jpg
train,nailong,train\nailong\A0D428F59C9896CA5D7D498842160724_5.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_5.jpg
train,nailong,train\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_5.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_5.jpg
train,nailong,train\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_14.jpg,nailong_naiwa_balanced_experiment\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_14.jpg
test,nailong,test\nailong\关于奶龙小七来到废土遇到女神这件事_腾讯视频_75.jpg,nailong_naiwa_balanced_experiment\nailong\关于奶龙小七来到废土遇到女神这件事_腾讯视频_75.jpg
test,nailong,test\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_20.jpg,nailong_naiwa_balanced_experiment\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_20.jpg
test,nailong,test\nailong\4C831D44218F6E50EE3D5283B1E1EB77.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77.jpg
test,nailong,test\nailong\021697702C6C435DB551A735B36A02ED_7.jpg,nailong_naiwa_balanced_experiment\nailong\021697702C6C435DB551A735B36A02ED_7.jpg
test,nailong,test\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_3.jpg,nailong_naiwa_balanced_experiment\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_3.jpg
test,nailong,test\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_6.jpg,nailong_naiwa_balanced_experiment\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_6.jpg
test,nailong,test\nailong\A0D428F59C9896CA5D7D498842160724_1.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_1.jpg
test,nailong,test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_21.jpg,nailong_naiwa_balanced_experiment\nailong\7316354D221D4FD835FBF2A2570E3469_frame_21.jpg
test,nailong,test\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_13.jpg,nailong_naiwa_balanced_experiment\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_13.jpg
test,nailong,test\nailong\OIP (4).jpg,nailong_naiwa_balanced_experiment\nailong\OIP (4).jpg
test,nailong,test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_11.jpg,nailong_naiwa_balanced_experiment\nailong\7316354D221D4FD835FBF2A2570E3469_frame_11.jpg
test,nailong,test\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_15.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_15.jpg
test,nailong,test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_3.jpg,nailong_naiwa_balanced_experiment\nailong\7316354D221D4FD835FBF2A2570E3469_frame_3.jpg
test,nailong,test\nailong\OIP (2).jpg,nailong_naiwa_balanced_experiment\nailong\OIP (2).jpg
test,nailong,test\nailong\395ecf964c7fd616acd938ef629ebb7570bf9a9b.png,nailong_naiwa_balanced_experiment\nailong\395ecf964c7fd616acd938ef629ebb7570bf9a9b.png
test,nailong,test\nailong\A0D428F59C9896CA5D7D498842160724_29.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_29.jpg
test,nailong,test\nailong\2C198DEA57594815C05C1BD61D255EA5_frame_11.jpg,nailong_naiwa_balanced_experiment\nailong\2C198DEA57594815C05C1BD61D255EA5_frame_11.jpg
test,nailong,test\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_2.jpg,nailong_naiwa_balanced_experiment\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_2.jpg
test,nailong,test\nailong\A0D428F59C9896CA5D7D498842160724_3.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_3.jpg
test,nailong,test\nailong\021697702C6C435DB551A735B36A02ED_17.jpg,nailong_naiwa_balanced_experiment\nailong\021697702C6C435DB551A735B36A02ED_17.jpg
generalization,nailong,generalization\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_9.jpg,nailong_naiwa_balanced_experiment\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_9.jpg
generalization,nailong,generalization\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_17.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_17.jpg
generalization,nailong,generalization\nailong\A0D428F59C9896CA5D7D498842160724_41.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_41.jpg
generalization,nailong,generalization\nailong\#奶龙#_65.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_65.jpg
generalization,nailong,generalization\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_21.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_21.jpg
generalization,nailong,generalization\nailong\奶龙简笔画 简笔画简单教程 一起学画画 奶龙简笔画 每天一画-动漫-完_61.jpg,nailong_naiwa_balanced_experiment\nailong\奶龙简笔画 简笔画简单教程 一起学画画 奶龙简笔画 每天一画-动漫-完_61.jpg
generalization,nailong,generalization\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_21.jpg,nailong_naiwa_balanced_experiment\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_21.jpg
generalization,nailong,generalization\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_12.jpg,nailong_naiwa_balanced_experiment\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_12.jpg
generalization,nailong,generalization\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_1.jpg,nailong_naiwa_balanced_experiment\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_1.jpg
generalization,nailong,generalization\nailong\7316354D221D4FD835FBF2A2570E3469_frame_8.jpg,nailong_naiwa_balanced_experiment\nailong\7316354D221D4FD835FBF2A2570E3469_frame_8.jpg
generalization,nailong,generalization\nailong\8598AF0E4828902BFBA0D9BCF99C8726.jpg,nailong_naiwa_balanced_experiment\nailong\8598AF0E4828902BFBA0D9BCF99C8726.jpg
generalization,nailong,"generalization\nailong\傲慢不如可爱!小奶龙捏捏龙,搞笑治愈你的一天!_81.jpg","nailong_naiwa_balanced_experiment\nailong\傲慢不如可爱!小奶龙捏捏龙,搞笑治愈你的一天!_81.jpg"
generalization,nailong,generalization\nailong\#奶龙#_22.jpg,nailong_naiwa_balanced_experiment\nailong\#奶龙#_22.jpg
generalization,nailong,generalization\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_9.jpg,nailong_naiwa_balanced_experiment\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_9.jpg
generalization,nailong,generalization\nailong\8E84326A4DD83B953322603DCACBFD07.jpg,nailong_naiwa_balanced_experiment\nailong\8E84326A4DD83B953322603DCACBFD07.jpg
generalization,nailong,generalization\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_1.jpg,nailong_naiwa_balanced_experiment\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_1.jpg
generalization,nailong,generalization\nailong\A0D428F59C9896CA5D7D498842160724_11.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_11.jpg
generalization,nailong,generalization\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_6.jpg,nailong_naiwa_balanced_experiment\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_6.jpg
generalization,nailong,generalization\nailong\奶龙表情包合集表情包_新浪新闻_20.jpg,nailong_naiwa_balanced_experiment\nailong\奶龙表情包合集表情包_新浪新闻_20.jpg
generalization,nailong,generalization\nailong\A0D428F59C9896CA5D7D498842160724_16.jpg,nailong_naiwa_balanced_experiment\nailong\A0D428F59C9896CA5D7D498842160724_16.jpg
train,naiwa,train\naiwa\微信图片_20260616155711_103_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155711_103_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160326_143_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160326_143_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155731_124_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155731_124_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160337_155_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160337_155_26.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_015.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_015.jpg
train,naiwa,train\naiwa\微信图片_20260616160900_169_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160900_169_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155720_113_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155720_113_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160901_170_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160901_170_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160903_172_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160903_172_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155730_123_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155730_123_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160325_142_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160325_142_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155709_101_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155709_101_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160336_154_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160336_154_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155714_107_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155714_107_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160855_163_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160855_163_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160327_144_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160327_144_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155728_121_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155728_121_26.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_005.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_005.jpg
train,naiwa,train\naiwa\微信图片_20260616160323_141_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160323_141_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155713_106_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155713_106_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160305_127_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160305_127_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155712_104_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155712_104_26.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_013.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_013.jpg
train,naiwa,train\naiwa\微信图片_20260616160311_132_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160311_132_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155712_105_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155712_105_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160328_145_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160328_145_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160315_135_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160315_135_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155726_118_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155726_118_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155707_98_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155707_98_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160339_158_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160339_158_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160337_156_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160337_156_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160907_176_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160907_176_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160329_146_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160329_146_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160904_173_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160904_173_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160316_136_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160316_136_26.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_003.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_003.jpg
train,naiwa,train\naiwa\微信图片_20260616155706_97_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155706_97_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160331_149_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160331_149_26.jpg
train,naiwa,train\naiwa\c77a93e3e2c507ff9db03366a89dcb6b61d3b1ec.jpg,nailong_naiwa_balanced_experiment\naiwa\c77a93e3e2c507ff9db03366a89dcb6b61d3b1ec.jpg
train,naiwa,train\naiwa\微信图片_20260616155709_100_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155709_100_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155733_126_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155733_126_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160334_152_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160334_152_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155719_112_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155719_112_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160908_177_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160908_177_26.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_019.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_019.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_018.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_018.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_006.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_006.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_012.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_012.jpg
train,naiwa,train\naiwa\微信图片_20260616160318_137_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160318_137_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160309_131_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160309_131_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155708_99_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155708_99_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160335_153_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160335_153_26.jpg
train,naiwa,train\naiwa\bc657293ba7c2a218309da207cb2c836c3194e72.jpg,nailong_naiwa_balanced_experiment\naiwa\bc657293ba7c2a218309da207cb2c836c3194e72.jpg
train,naiwa,train\naiwa\微信图片_20260616155715_108_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155715_108_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155724_116_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155724_116_26.jpg
train,naiwa,train\naiwa\微信图片_20260616155710_102_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155710_102_26.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_004.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_004.jpg
train,naiwa,train\naiwa\微信图片_20260616155717_110_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155717_110_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160851_159_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160851_159_26.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_011.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_011.jpg
train,naiwa,train\naiwa\naiwa_from_nailong_zip_002.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_002.jpg
train,naiwa,train\naiwa\微信图片_20260616160338_157_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160338_157_26.jpg
train,naiwa,train\naiwa\微信图片_20260616160330_147_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160330_147_26.jpg
test,naiwa,test\naiwa\微信图片_20260616155716_109_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616155716_109_26.jpg
test,naiwa,test\naiwa\微信图片_20260616160853_161_26.jpg,nailong_naiwa_balanced_experiment\naiwa\微信图片_20260616160853_161_26.jpg
test,naiwa,test\naiwa\naiwa_from_nailong_zip_017.jpg,nailong_naiwa_balanced_experiment\naiwa\naiwa_from_nailong_zip_017.jpg
