algorithm,image,expected,predicted,confidence
color_hist,nailong_naiwa_splits\test\nailong\4C831D44218F6E50EE3D5283B1E1EB77.jpg,nailong,nailong,0.6141990683168346
color_hist,nailong_naiwa_splits\test\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_15.jpg,nailong,nailong,0.6155462041640897
color_hist,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_11.jpg,nailong,nailong,0.6142235345952001
color_hist,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_21.jpg,nailong,nailong,0.6163338760514747
color_hist,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_3.jpg,nailong,nailong,0.616346490811333
color_hist,nailong_naiwa_splits\test\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_13.jpg,nailong,nailong,0.6040641662629549
color_hist,nailong_naiwa_splits\test\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_20.jpg,nailong,nailong,0.6151132864344605
color_hist,nailong_naiwa_splits\test\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_3.jpg,nailong,nailong,0.5826847241529268
color_hist,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_1.jpg,nailong,nailong,0.6148748082034351
color_hist,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_29.jpg,nailong,nailong,0.5578645781528515
color_hist,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_3.jpg,nailong,nailong,0.6119753221397419
color_hist,nailong_naiwa_splits\test\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_6.jpg,nailong,nailong,0.6052548026276026
color_hist,nailong_naiwa_splits\test\nailong\OIP (2).jpg,nailong,nailong,0.5487442389940971
color_hist,nailong_naiwa_splits\test\nailong\OIP (4).jpg,nailong,nailong,0.5492381371219759
color_hist,nailong_naiwa_splits\test\nailong\关于奶龙小七来到废土遇到女神这件事_腾讯视频_75.jpg,nailong,nailong,0.5738641169189005
color_hist,nailong_naiwa_splits\test\naiwa\625e2cd7f56c3f5e991d0bed77ceb8d9bd5f659f.jpg,naiwa,nailong,0.5560708717719192
color_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_001.jpg,naiwa,naiwa,0.5005198167544997
color_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_007.jpg,naiwa,naiwa,0.6095142752455434
color_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_008.jpg,naiwa,nailong,0.5061577566156982
color_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_017.jpg,naiwa,nailong,0.5394303120690822
color_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_020.jpg,naiwa,naiwa,0.501086519027729
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616155716_109_26.jpg,naiwa,naiwa,0.6351927262813142
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616155718_111_26.jpg,naiwa,naiwa,0.6196671657049506
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616155722_115_26.jpg,naiwa,nailong,0.5475386367607049
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616155725_117_26.jpg,naiwa,nailong,0.5876690133603614
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160308_130_26.jpg,naiwa,naiwa,0.600335987338898
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160312_133_26.jpg,naiwa,naiwa,0.5448617614015492
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160322_140_26.jpg,naiwa,naiwa,0.6353638493733386
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160331_148_26.jpg,naiwa,naiwa,0.6010932021884565
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160332_150_26.jpg,naiwa,naiwa,0.5809070750840094
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160333_151_26.jpg,naiwa,naiwa,0.6164051351441391
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160852_160_26.jpg,naiwa,naiwa,0.6105638838032841
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160853_161_26.jpg,naiwa,naiwa,0.5448617614015492
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160854_162_26.jpg,naiwa,naiwa,0.6353638493733386
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160859_167_26.jpg,naiwa,naiwa,0.6183180919832006
color_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160859_168_26.jpg,naiwa,naiwa,0.637272173432525
color_mean,nailong_naiwa_splits\test\nailong\021697702C6C435DB551A735B36A02ED_17.jpg,nailong,nailong,0.598276686928035
color_mean,nailong_naiwa_splits\test\nailong\021697702C6C435DB551A735B36A02ED_7.jpg,nailong,nailong,0.5994889939581736
color_mean,nailong_naiwa_splits\test\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_2.jpg,nailong,naiwa,0.6145560662702872
color_mean,nailong_naiwa_splits\test\nailong\2C198DEA57594815C05C1BD61D255EA5_frame_11.jpg,nailong,nailong,0.5114113408551308
color_mean,nailong_naiwa_splits\test\nailong\395ecf964c7fd616acd938ef629ebb7570bf9a9b.png,nailong,naiwa,0.6346706260515157
color_mean,nailong_naiwa_splits\test\nailong\4C831D44218F6E50EE3D5283B1E1EB77.jpg,nailong,nailong,0.5971836231856078
color_mean,nailong_naiwa_splits\test\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_15.jpg,nailong,nailong,0.5980709730763046
color_mean,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_11.jpg,nailong,nailong,0.5985278723911955
color_mean,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_21.jpg,nailong,nailong,0.600748940680589
color_mean,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_3.jpg,nailong,nailong,0.5989221353977776
color_mean,nailong_naiwa_splits\test\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_13.jpg,nailong,nailong,0.5336132327832585
color_mean,nailong_naiwa_splits\test\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_20.jpg,nailong,nailong,0.6386699389270856
color_mean,nailong_naiwa_splits\test\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_3.jpg,nailong,nailong,0.5532719755679967
color_mean,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_1.jpg,nailong,nailong,0.6470395682683856
color_mean,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_29.jpg,nailong,nailong,0.516264601187687
color_mean,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_3.jpg,nailong,nailong,0.6447410464891072
color_mean,nailong_naiwa_splits\test\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_6.jpg,nailong,nailong,0.6163769252704012
color_mean,nailong_naiwa_splits\test\nailong\OIP (2).jpg,nailong,nailong,0.5090478158239906
color_mean,nailong_naiwa_splits\test\nailong\OIP (4).jpg,nailong,nailong,0.5442442821134817
color_mean,nailong_naiwa_splits\test\nailong\关于奶龙小七来到废土遇到女神这件事_腾讯视频_75.jpg,nailong,nailong,0.647283160686229
color_mean,nailong_naiwa_splits\test\naiwa\625e2cd7f56c3f5e991d0bed77ceb8d9bd5f659f.jpg,naiwa,nailong,0.5795015498906294
color_mean,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_001.jpg,naiwa,nailong,0.6198894387709307
color_mean,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_007.jpg,naiwa,naiwa,0.6340276972515203
color_mean,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_008.jpg,naiwa,nailong,0.6251374613678206
color_mean,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_017.jpg,naiwa,nailong,0.5991044974678172
color_mean,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_020.jpg,naiwa,nailong,0.6263390915910334
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616155716_109_26.jpg,naiwa,naiwa,0.6391042081368702
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616155718_111_26.jpg,naiwa,naiwa,0.6354501441898192
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616155722_115_26.jpg,naiwa,nailong,0.5706894771185418
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616155725_117_26.jpg,naiwa,nailong,0.6186270610452925
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160308_130_26.jpg,naiwa,naiwa,0.6091396534350217
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160312_133_26.jpg,naiwa,naiwa,0.5884663260761877
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160322_140_26.jpg,naiwa,naiwa,0.6341842797807172
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160331_148_26.jpg,naiwa,naiwa,0.6252576567136492
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160332_150_26.jpg,naiwa,naiwa,0.6224360680537737
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160333_151_26.jpg,naiwa,naiwa,0.6261555924698553
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160852_160_26.jpg,naiwa,naiwa,0.6313668566802264
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160853_161_26.jpg,naiwa,naiwa,0.5884663260761877
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160854_162_26.jpg,naiwa,naiwa,0.6341842797807172
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160859_167_26.jpg,naiwa,naiwa,0.6333839997418144
color_mean,nailong_naiwa_splits\test\naiwa\微信图片_20260616160859_168_26.jpg,naiwa,naiwa,0.5842531993252019
edge_hist,nailong_naiwa_splits\test\nailong\021697702C6C435DB551A735B36A02ED_17.jpg,nailong,naiwa,0.5423385191791625
edge_hist,nailong_naiwa_splits\test\nailong\021697702C6C435DB551A735B36A02ED_7.jpg,nailong,naiwa,0.5384263076869986
edge_hist,nailong_naiwa_splits\test\nailong\1DE97ED1CB84FD526B39E8E7CF218E4A_frame_2.jpg,nailong,naiwa,0.5142491196412036
edge_hist,nailong_naiwa_splits\test\nailong\2C198DEA57594815C05C1BD61D255EA5_frame_11.jpg,nailong,naiwa,0.5498991786518637
edge_hist,nailong_naiwa_splits\test\nailong\395ecf964c7fd616acd938ef629ebb7570bf9a9b.png,nailong,naiwa,0.5491359734830883
edge_hist,nailong_naiwa_splits\test\nailong\4C831D44218F6E50EE3D5283B1E1EB77.jpg,nailong,naiwa,0.5435658935604496
edge_hist,nailong_naiwa_splits\test\nailong\4C831D44218F6E50EE3D5283B1E1EB77_frame_15.jpg,nailong,naiwa,0.5434180743086292
edge_hist,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_11.jpg,nailong,nailong,0.5505512788940286
edge_hist,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_21.jpg,nailong,nailong,0.5505828596702852
edge_hist,nailong_naiwa_splits\test\nailong\7316354D221D4FD835FBF2A2570E3469_frame_3.jpg,nailong,nailong,0.5502908838480819
edge_hist,nailong_naiwa_splits\test\nailong\7AAD4A20E4C9F13F1CE61FE9E455488A_13.jpg,nailong,naiwa,0.5238117459028258
edge_hist,nailong_naiwa_splits\test\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_20.jpg,nailong,nailong,0.5520640024709119
edge_hist,nailong_naiwa_splits\test\nailong\9438E20ACFD874A710AAFD2290A8C721_frame_3.jpg,nailong,nailong,0.5514978791153319
edge_hist,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_1.jpg,nailong,nailong,0.5505867597190945
edge_hist,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_29.jpg,nailong,nailong,0.551425463304544
edge_hist,nailong_naiwa_splits\test\nailong\A0D428F59C9896CA5D7D498842160724_3.jpg,nailong,nailong,0.5507182313344426
edge_hist,nailong_naiwa_splits\test\nailong\C3557AE3A1FF7B1AB4890B182C6AFAF0_frame_6.jpg,nailong,nailong,0.5509258405738167
edge_hist,nailong_naiwa_splits\test\nailong\OIP (2).jpg,nailong,naiwa,0.5497352858308805
edge_hist,nailong_naiwa_splits\test\nailong\OIP (4).jpg,nailong,naiwa,0.5408272023992469
edge_hist,nailong_naiwa_splits\test\nailong\关于奶龙小七来到废土遇到女神这件事_腾讯视频_75.jpg,nailong,naiwa,0.5504575947815716
edge_hist,nailong_naiwa_splits\test\naiwa\625e2cd7f56c3f5e991d0bed77ceb8d9bd5f659f.jpg,naiwa,nailong,0.5492345440341861
edge_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_001.jpg,naiwa,nailong,0.550675404867834
edge_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_007.jpg,naiwa,naiwa,0.551364915140661
edge_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_008.jpg,naiwa,nailong,0.55124638187667
edge_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_017.jpg,naiwa,naiwa,0.5461425675204516
edge_hist,nailong_naiwa_splits\test\naiwa\naiwa_from_nailong_zip_020.jpg,naiwa,nailong,0.5515290292080912
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616155716_109_26.jpg,naiwa,naiwa,0.5517069867337031
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616155718_111_26.jpg,naiwa,naiwa,0.5509996657707259
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616155722_115_26.jpg,naiwa,nailong,0.5505725949875947
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616155725_117_26.jpg,naiwa,nailong,0.5498598753741057
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160308_130_26.jpg,naiwa,naiwa,0.5509576866277369
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160312_133_26.jpg,naiwa,naiwa,0.5519451965929077
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160322_140_26.jpg,naiwa,naiwa,0.5510171427362043
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160331_148_26.jpg,naiwa,naiwa,0.551716282022307
edge_hist,nailong_naiwa_splits\test\naiwa\微信图片_20260616160332_150_26.jpg,naiwa,naiwa,0.5392187361394839
